city,timestamp,temp,humidity,wind_speed,weather,date,ideal_temp,low_wind,no_rain,tourist_score,travel_advice
Tel Aviv,1751350721,28.14,57,2.06,clear,2025-07-01 06:18:41,False,True,True,2,Correct
Eilat,1751282405,37.91,20,5.14,clear,2025-06-30 11:20:05,False,True,True,2,Correct
Atlanta,1751282435,21.72,84,1.54,mist,2025-06-30 11:20:35,False,True,True,2,Correct
Eilat,1751350904,32.91,27,4.12,clear,2025-07-01 06:21:44,False,True,True,2,Correct
San Diego,1751350088,20.07,86,2.41,clouds,2025-07-01 06:08:08,False,True,True,2,Correct
Portland,1751282335,16.9,74,1.54,clear,2025-06-30 11:18:55,False,True,True,2,Correct
Denver,1751350011,19.45,60,3.35,clouds,2025-07-01 06:06:51,False,True,True,2,Correct
Phoenix,1751349926,32.67,22,6.59,clouds,2025-07-01 06:05:26,False,True,True,2,Correct
Jacksonville,1751282567,23.8,93,2.57,clouds,2025-06-30 11:22:47,True,True,True,3,Excellent
Saint Louis,1751350230,22.02,93,2.71,clouds,2025-07-01 06:10:30,True,True,True,3,Excellent
Atlanta,1751350088,23.18,86,1.9,clouds,2025-07-01 06:08:08,True,True,True,3,Excellent
San Diego,1751282542,18.12,88,3.6,clouds,2025-06-30 11:22:22,False,True,True,2,Correct
Toronto,1751350900,20.75,94,3.58,mist,2025-07-01 06:21:40,False,True,True,2,Correct
San Diego,1751350888,18.22,88,3.6,clouds,2025-07-01 06:21:28,False,True,True,2,Correct
Boston,1751350903,22.07,84,1.54,clouds,2025-07-01 06:21:43,True,True,True,3,Excellent
Houston,1751282404,24.44,92,3.09,clouds,2025-06-30 11:20:04,True,True,True,3,Excellent
Philadelphia,1751282333,24.38,86,3.6,clear,2025-06-30 11:18:53,True,True,True,3,Excellent
Miami,1751282078,26.26,84,2.57,clouds,2025-06-30 11:14:38,True,True,True,3,Excellent
Denver,1751282141,16.83,72,2.68,clear,2025-06-30 11:15:41,False,True,True,2,Correct
Jacksonville,1751350234,23.5,92,2.37,clouds,2025-07-01 06:10:34,True,True,True,3,Excellent
Toronto,1751282571,19.07,83,4.92,clear,2025-06-30 11:22:51,False,True,True,2,Correct
Jacksonville,1751350817,23.69,92,2.57,clouds,2025-07-01 06:20:17,True,True,True,3,Excellent
Seattle,1751350343,16.93,78,0.89,clear,2025-07-01 06:12:23,False,True,True,2,Correct
Eilat,1751350247,33.7,30,1.89,clear,2025-07-01 06:10:47,False,True,True,2,Correct
Haifa,1751282348,29.52,58,5.66,clouds,2025-06-30 11:19:08,False,True,True,2,Correct
Kansas City,1751282391,21.24,88,1.54,clouds,2025-06-30 11:19:51,False,True,True,2,Correct
San Antonio,1751282551,23.95,87,0.0,clouds,2025-06-30 11:22:31,True,True,True,3,Excellent
Las Vegas,1751350221,22.44,16,1.7,clear,2025-07-01 06:10:21,True,True,True,3,Excellent
Vancouver,1751282536,15.4,85,0.89,clear,2025-06-30 11:22:16,False,True,True,2,Correct
Toronto,1751349677,20.84,96,0.57,clouds,2025-07-01 06:01:17,False,True,True,2,Correct
Charlotte,1751350236,24.3,88,3.37,clouds,2025-07-01 06:10:36,True,True,True,3,Excellent
Nahariya,1751282550,29.97,62,4.88,clear,2025-06-30 11:22:30,False,True,True,2,Correct
Charlotte,1751350899,23.81,89,3.6,clouds,2025-07-01 06:21:39,True,True,True,3,Excellent
Philadelphia,1751350241,23.94,95,1.26,rain,2025-07-01 06:10:41,True,True,False,2,Correct
Portland,1751350887,23.08,58,3.6,clouds,2025-07-01 06:21:27,True,True,True,3,Excellent
Haifa,1751350248,29.47,63,2.68,clear,2025-07-01 06:10:48,False,True,True,2,Correct
Jerusalem,1751350725,27.03,33,0.45,clear,2025-07-01 06:18:45,True,True,True,3,Excellent
Chicago,1751350230,22.74,75,2.08,clouds,2025-07-01 06:10:30,True,True,True,3,Excellent
Dallas,1751350226,24.19,79,2.74,clouds,2025-07-01 06:10:26,True,True,True,3,Excellent
